Sample ID,Subject ID,Factors,Additional sample data
HSA-000028139,WT1 PBS,"{'Genotype': 'WT', 'Treatment': 'PBS', 'Sample source': 'iMicroglia'}","{'RAW_FILE_NAME(Raw Source Name.LN)': '20230127_KR_HEX-000537_Lipid_Neg_046', 'RAW_FILE_NAME(Raw Source Name.LP)': '20230127_KR_HEX-000537_Lipid_Pos_046', 'RAW_FILE_NAME(Raw Source Name.MP)': '20230127_KR_HEX-000537_Met_Pos_046'}"
HSA-000028140,WT1 Myelin,"{'Genotype': 'WT', 'Treatment': 'Myelin', 'Sample source': 'iMicroglia'}","{'RAW_FILE_NAME(Raw Source Name.LN)': '20230127_KR_HEX-000537_Lipid_Neg_031', 'RAW_FILE_NAME(Raw Source Name.LP)': '20230127_KR_HEX-000537_Lipid_Pos_031', 'RAW_FILE_NAME(Raw Source Name.MP)': '20230127_KR_HEX-000537_Met_Pos_031'}"
HSA-000028142,GPR34KO1 PBS,"{'Genotype': 'GPR34-KO', 'Treatment': 'PBS', 'Sample source': 'iMicroglia'}","{'RAW_FILE_NAME(Raw Source Name.LN)': '20230127_KR_HEX-000537_Lipid_Neg_028', 'RAW_FILE_NAME(Raw Source Name.LP)': '20230127_KR_HEX-000537_Lipid_Pos_028', 'RAW_FILE_NAME(Raw Source Name.MP)': '20230127_KR_HEX-000537_Met_Pos_028'}"
HSA-000028143,GPR34KO1 Myelin,"{'Genotype': 'GPR34-KO', 'Treatment': 'Myelin', 'Sample source': 'iMicroglia'}","{'RAW_FILE_NAME(Raw Source Name.LN)': '20230127_KR_HEX-000537_Lipid_Neg_009', 'RAW_FILE_NAME(Raw Source Name.LP)': '20230127_KR_HEX-000537_Lipid_Pos_009', 'RAW_FILE_NAME(Raw Source Name.MP)': '20230127_KR_HEX-000537_Met_Pos_009'}"
HSA-000028145,TREM2KO1 PBS,"{'Genotype': 'TREM2-KO', 'Treatment': 'PBS', 'Sample source': 'iMicroglia'}","{'RAW_FILE_NAME(Raw Source Name.LN)': '20230127_KR_HEX-000537_Lipid_Neg_043', 'RAW_FILE_NAME(Raw Source Name.LP)': '20230127_KR_HEX-000537_Lipid_Pos_043', 'RAW_FILE_NAME(Raw Source Name.MP)': '20230127_KR_HEX-000537_Met_Pos_043'}"
HSA-000028146,TREM2KO1 Myelin,"{'Genotype': 'TREM2-KO', 'Treatment': 'Myelin', 'Sample source': 'iMicroglia'}","{'RAW_FILE_NAME(Raw Source Name.LN)': '20230127_KR_HEX-000537_Lipid_Neg_007', 'RAW_FILE_NAME(Raw Source Name.LP)': '20230127_KR_HEX-000537_Lipid_Pos_007', 'RAW_FILE_NAME(Raw Source Name.MP)': '20230127_KR_HEX-000537_Met_Pos_007'}"
HSA-000028148,dKO A4 1 PBS,"{'Genotype': 'GPR34/TREM2-KO', 'Treatment': 'PBS', 'Sample source': 'iMicroglia'}","{'RAW_FILE_NAME(Raw Source Name.LN)': '20230127_KR_HEX-000537_Lipid_Neg_036', 'RAW_FILE_NAME(Raw Source Name.LP)': '20230127_KR_HEX-000537_Lipid_Pos_036', 'RAW_FILE_NAME(Raw Source Name.MP)': '20230127_KR_HEX-000537_Met_Pos_036'}"
HSA-000028149,dKO A4 1 Myelin,"{'Genotype': 'GPR34/TREM2-KO', 'Treatment': 'Myelin', 'Sample source': 'iMicroglia'}","{'RAW_FILE_NAME(Raw Source Name.LN)': '20230127_KR_HEX-000537_Lipid_Neg_032', 'RAW_FILE_NAME(Raw Source Name.LP)': '20230127_KR_HEX-000537_Lipid_Pos_032', 'RAW_FILE_NAME(Raw Source Name.MP)': '20230127_KR_HEX-000537_Met_Pos_032'}"
HSA-000028151,WT2 PBS,"{'Genotype': 'WT', 'Treatment': 'PBS', 'Sample source': 'iMicroglia'}","{'RAW_FILE_NAME(Raw Source Name.LN)': '20230127_KR_HEX-000537_Lipid_Neg_023', 'RAW_FILE_NAME(Raw Source Name.LP)': '20230127_KR_HEX-000537_Lipid_Pos_023', 'RAW_FILE_NAME(Raw Source Name.MP)': '20230127_KR_HEX-000537_Met_Pos_023'}"
HSA-000028152,WT2 Myelin,"{'Genotype': 'WT', 'Treatment': 'Myelin', 'Sample source': 'iMicroglia'}","{'RAW_FILE_NAME(Raw Source Name.LN)': '20230127_KR_HEX-000537_Lipid_Neg_027', 'RAW_FILE_NAME(Raw Source Name.LP)': '20230127_KR_HEX-000537_Lipid_Pos_027', 'RAW_FILE_NAME(Raw Source Name.MP)': '20230127_KR_HEX-000537_Met_Pos_027'}"
